【肥前・九州戦国史 総合年表】
※AIは年表を踏まえ各勢力の史実的行動傾向に沿って動くこと。
※プレイヤーの介入で史実が変わった場合は現状に即した判断でよい。

■ 15世紀
1422年: 宗家松浦13代・盛（さかり）誕生。
1442年: 宗家松浦13代盛が歳宮に田地を寄進（当時は今福が本拠）。
1457年: 宗家松浦13代盛が朝鮮に通信使を派遣。
1459年: 宗家松浦氏が相浦に本拠を移し、武辺城を築城（推定）。
1467年: 宗家松浦13代盛が死去し、定（さだむ）が14代当主となる。応仁の乱勃発。
1477年: 大内氏の少弐氏攻撃を受け、少弐政資が宗家松浦へ亡命。
1483年: 有馬晴純、誕生。
1490年: 瀬戸越に教法寺建立、大智庵城築城。
1491年: 箕坪合戦。宗家松浦14代定が有馬側につき平戸を攻撃。
1492年: 和議成立。宗家松浦14代定が死去し、政が15代当主となる。
1497年: 宗家松浦15代政の子、幸松丸（後の親）誕生。少弐政資が自刃。
1498年: 大智庵城攻め。平戸松浦弘定が宗家松浦を攻め、15代政が戦死。幸松丸は人質となる。
1499年: 幸松丸が旧家臣団により奪還され、有田の唐船城で16代当主として育てられる。
1500年: 平戸松浦による佐々東光寺城攻め。

■ 16世紀前半
1511年: 神代勝利、誕生。
1513年: 志佐家内紛。
1515年: 宗家松浦16代親が正室を迎える。平戸松浦弘定が死去し、興信が継承。
1521年: 有馬義貞、誕生。
1529年: 龍造寺隆信（長法師丸）、誕生。平戸の松浦隆信、誕生。
1530年: 大友宗麟（義鎮）、誕生。幕府の命により宗家松浦へ相神浦などの旧領が返還される。
1533年: 大村純忠、誕生。
1534年: 織田信長、誕生。
1535年: 宗家松浦16代親が飯盛城に入城。
1536年: 龍造寺隆信が7歳で出家し、円月（圓月）と称する。
1537年: 豊臣秀吉、誕生。
1538年: 大村純忠が叔父・大村純前の養嗣子となる。
1539年: 有馬晴純が将軍・足利義晴より「晴」の字を賜り、修理大夫に任じられる。
1540年: 大友宗麟が元服し、義鎮と名乗る。
1541年: 平戸松浦興信が死去し、松浦隆信が25代当主となる。
1542年: 第1回飯盛城の戦い（宗家松浦親が勝利）。草の尾の戦い。平戸家による鷹島攻め。平戸・志佐軍が今福（梶谷城）を制圧。
1543年: 種子島に鉄砲伝来。
